 Volume in drive C is OS
 Volume Serial Number is 78A6-478C

 Directory of C:\Users\Chahat Gupta
31-03-2024  16:20           155,326 R020_IS2(LAB-6).ipynb
31-03-2024  16:34            15,123 R020_IS2(LAB-8).ipynb
16-08-2023  22:17           282,354 r020_lab2_dl(2) (1).ipynb
23-03-2023  05:54            27,474 result.jpg
23-03-2023  06:02            34,760 result2.jpg
24-10-2023  13:08        13,341,589 results.csv
21-09-2022  23:34           343,706 rpt__exp7.ipynb
17-03-2023  11:10    <DIR>          Saved Games
17-03-2023  11:10    <DIR>          Searches
31-03-2023  11:43             4,127 sip lab-10.ipynb
20-03-2023  05:00           201,467 sip2.ipynb
23-03-2023  05:59            12,634 sobelx.jpg
22-05-2023  01:49               589 Untitled.ipynb
14-09-2023  15:51               589 Untitled1.ipynb
07-04-2023  14:05             1,382 values.csv
31-03-2023  10:42           145,056 video.mp4
17-03-2023  11:10    <DIR>          Videos
01-04-2023  10:11           977,628 WA_Fn-UseC_-Telco-Customer-Churn.csv
23-03-2023  02:09            25,396 x-ray.png
             100 File(s)  6,434,611,351 bytes
              39 Dir(s)  738,618,908,672 bytes free
